top1,top2,topScore,jug1,jug2,jugScore,mid1,mid2,midScore,bot1,bot2,botScore,sup1,sup2,supScore
3,22,0.0,3,22,0.0,3,22,0.0,3,22,0.0,3,22,0.0
3,23,0.0,3,23,0.0,3,23,0.0,3,23,0.0,3,23,0.0
3,24,0.0,3,24,0.0,3,24,0.0,3,24,0.0,3,24,0.0
3,25,0.0,3,25,0.0,3,25,0.0,3,25,0.0,3,25,0.0
3,26,0.0,3,26,0.0,3,26,-1113.857142857143,3,26,0.0,3,26,0.0
3,27,0.0,3,27,0.0,3,27,-545.6,3,27,0.0,3,27,0.0
3,28,0.0,3,28,0.0,3,28,0.0,3,28,0.0,3,28,0.0
3,29,0.0,3,29,0.0,3,29,0.0,3,29,0.0,3,29,0.0
3,30,0.0,3,30,0.0,3,30,0.0,3,30,0.0,3,30,0.0
3,31,0.0,3,31,0.0,3,31,0.0,3,31,0.0,3,31,0.0
3,32,0.0,3,32,0.0,3,32,0.0,3,32,0.0,3,32,0.0
3,33,0.0,3,33,0.0,3,33,0.0,3,33,0.0,3,33,0.0
3,34,0.0,3,34,0.0,3,34,-1567.6666666666667,3,34,0.0,3,34,0.0
3,35,0.0,3,35,0.0,3,35,0.0,3,35,0.0,3,35,0.0
3,36,0.0,3,36,0.0,3,36,0.0,3,36,0.0,3,36,0.0
3,37,0.0,3,37,0.0,3,37,0.0,3,37,0.0,3,37,0.0
3,38,0.0,3,38,0.0,3,38,-2199.1111111111113,3,38,0.0,3,38,0.0
3,39,0.0,3,39,0.0,3,39,-2801.5,3,39,0.0,3,39,0.0
3,40,0.0,3,40,0.0,3,40,0.0,3,40,0.0,3,40,-1256.2
3,41,0.0,3,41,0.0,3,41,0.0,3,41,0.0,3,41,0.0
3,42,0.0,3,42,0.0,3,42,-2942.9473684210525,3,42,0.0,3,42,0.0
3,43,0.0,3,43,0.0,3,43,1001.25,3,43,0.0,3,43,-243.27272727272728
3,44,0.0,3,44,0.0,3,44,0.0,3,44,0.0,3,44,0.0
3,45,0.0,3,45,0.0,3,45,-1514.857142857143,3,45,0.0,3,45,0.0
3,48,0.0,3,48,0.0,3,48,0.0,3,48,0.0,3,48,0.0
3,50,0.0,3,50,0.0,3,50,-1175.7,3,50,0.0,3,50,0.0
3,51,0.0,3,51,0.0,3,51,0.0,3,51,0.0,3,51,0.0
3,53,0.0,3,53,0.0,3,53,0.0,3,53,0.0,3,53,-294.8
3,54,0.0,3,54,0.0,3,54,0.0,3,54,0.0,3,54,0.0
3,55,0.0,3,55,0.0,3,55,-1319.8163265306123,3,55,0.0,3,55,0.0
3,56,0.0,3,56,0.0,3,56,0.0,3,56,0.0,3,56,0.0
3,57,0.0,3,57,0.0,3,57,0.0,3,57,0.0,3,57,0.0
3,58,0.0,3,58,0.0,3,58,0.0,3,58,0.0,3,58,0.0
3,59,0.0,3,59,0.0,3,59,0.0,3,59,0.0,3,59,0.0
3,60,0.0,3,60,0.0,3,60,0.0,3,60,0.0,3,60,0.0
3,61,0.0,3,61,0.0,3,61,-1425.4615384615386,3,61,0.0,3,61,0.0
3,62,0.0,3,62,0.0,3,62,0.0,3,62,0.0,3,62,0.0
3,63,0.0,3,63,0.0,3,63,0.0,3,63,0.0,3,63,0.0
3,64,0.0,3,64,0.0,3,64,0.0,3,64,0.0,3,64,0.0
3,67,0.0,3,67,0.0,3,67,0.0,3,67,0.0,3,67,0.0
3,68,0.0,3,68,0.0,3,68,-3228.714285714286,3,68,0.0,3,68,0.0
3,69,0.0,3,69,0.0,3,69,-3028.6,3,69,0.0,3,69,0.0
3,72,0.0,3,72,0.0,3,72,0.0,3,72,0.0,3,72,0.0
3,74,0.0,3,74,0.0,3,74,-1869.0,3,74,0.0,3,74,0.0
3,75,0.0,3,75,0.0,3,75,0.0,3,75,0.0,3,75,0.0
3,76,0.0,3,76,0.0,3,76,0.0,3,76,0.0,3,76,0.0
3,77,0.0,3,77,0.0,3,77,0.0,3,77,0.0,3,77,0.0
3,78,0.0,3,78,0.0,3,78,0.0,3,78,0.0,3,78,0.0
3,79,0.0,3,79,0.0,3,79,-1019.0,3,79,0.0,3,79,0.0
3,80,0.0,3,80,0.0,3,80,164.0,3,80,0.0,3,80,0.0
3,81,0.0,3,81,0.0,3,81,0.0,3,81,0.0,3,81,0.0
3,82,0.0,3,82,0.0,3,82,0.0,3,82,0.0,3,82,0.0
3,83,0.0,3,83,0.0,3,83,0.0,3,83,0.0,3,83,0.0
3,84,0.0,3,84,0.0,3,84,47.206896551724135,3,84,0.0,3,84,0.0
3,85,0.0,3,85,0.0,3,85,0.0,3,85,0.0,3,85,0.0
3,86,0.0,3,86,0.0,3,86,0.0,3,86,0.0,3,86,0.0
3,89,0.0,3,89,0.0,3,89,0.0,3,89,0.0,3,89,0.0
3,90,0.0,3,90,0.0,3,90,-822.6,3,90,0.0,3,90,0.0
3,91,0.0,3,91,0.0,3,91,-3401.133333333333,3,91,0.0,3,91,0.0
3,92,0.0,3,92,0.0,3,92,0.0,3,92,0.0,3,92,0.0
3,96,0.0,3,96,0.0,3,96,0.0,3,96,0.0,3,96,0.0
3,98,0.0,3,98,0.0,3,98,0.0,3,98,0.0,3,98,0.0
3,99,0.0,3,99,0.0,3,99,-1978.9166666666667,3,99,0.0,3,99,0.0
3,101,0.0,3,101,0.0,3,101,-559.0,3,101,0.0,3,101,0.0
3,102,0.0,3,102,0.0,3,102,0.0,3,102,0.0,3,102,0.0
3,103,0.0,3,103,0.0,3,103,-1669.509090909091,3,103,0.0,3,103,0.0
3,104,0.0,3,104,0.0,3,104,0.0,3,104,0.0,3,104,0.0
3,105,0.0,3,105,0.0,3,105,-1694.7714285714285,3,105,0.0,3,105,0.0
3,106,0.0,3,106,0.0,3,106,0.0,3,106,0.0,3,106,0.0
3,107,0.0,3,107,0.0,3,107,0.0,3,107,0.0,3,107,0.0
3,110,0.0,3,110,0.0,3,110,0.0,3,110,0.0,3,110,0.0
3,111,0.0,3,111,0.0,3,111,0.0,3,111,0.0,3,111,308.3333333333333
3,112,0.0,3,112,0.0,3,112,-1498.3333333333333,3,112,0.0,3,112,0.0
3,113,0.0,3,113,0.0,3,113,0.0,3,113,0.0,3,113,0.0
3,114,0.0,3,114,0.0,3,114,0.0,3,114,0.0,3,114,0.0
3,115,0.0,3,115,0.0,3,115,0.0,3,115,0.0,3,115,0.0
3,117,0.0,3,117,0.0,3,117,0.0,3,117,0.0,3,117,-419.3333333333333
3,119,0.0,3,119,0.0,3,119,0.0,3,119,0.0,3,119,0.0
3,120,0.0,3,120,0.0,3,120,0.0,3,120,0.0,3,120,0.0
3,121,0.0,3,121,0.0,3,121,0.0,3,121,0.0,3,121,0.0
3,122,0.0,3,122,0.0,3,122,0.0,3,122,0.0,3,122,0.0
3,126,0.0,3,126,0.0,3,126,0.0,3,126,0.0,3,126,0.0
3,127,0.0,3,127,0.0,3,127,-1051.3125,3,127,0.0,3,127,0.0
3,131,0.0,3,131,0.0,3,131,-1246.142857142857,3,131,0.0,3,131,0.0
3,133,0.0,3,133,0.0,3,133,0.0,3,133,0.0,3,133,0.0
3,134,0.0,3,134,0.0,3,134,-1002.5,3,134,0.0,3,134,0.0
3,136,0.0,3,136,0.0,3,136,-386.8,3,136,0.0,3,136,0.0
3,141,0.0,3,141,0.0,3,141,0.0,3,141,0.0,3,141,0.0
3,142,0.0,3,142,0.0,3,142,-289.56,3,142,0.0,3,142,0.0
3,143,0.0,3,143,0.0,3,143,0.0,3,143,0.0,3,143,0.0
3,145,0.0,3,145,0.0,3,145,0.0,3,145,0.0,3,145,0.0
3,147,0.0,3,147,0.0,3,147,-682.1875,3,147,0.0,3,147,-1295.7142857142858
3,150,0.0,3,150,0.0,3,150,0.0,3,150,0.0,3,150,0.0
3,154,0.0,3,154,0.0,3,154,0.0,3,154,0.0,3,154,0.0
3,157,0.0,3,157,0.0,3,157,-1750.607142857143,3,157,0.0,3,157,0.0
3,161,0.0,3,161,0.0,3,161,0.0,3,161,0.0,3,161,0.0
3,163,0.0,3,163,0.0,3,163,-1385.3684210526317,3,163,0.0,3,163,0.0
3,164,0.0,3,164,0.0,3,164,0.0,3,164,0.0,3,164,0.0
3,166,0.0,3,166,0.0,3,166,-2912.529411764706,3,166,0.0,3,166,0.0
3,200,0.0,3,200,0.0,3,200,0.0,3,200,0.0,3,200,0.0
3,201,0.0,3,201,0.0,3,201,0.0,3,201,0.0,3,201,0.0
3,202,0.0,3,202,0.0,3,202,0.0,3,202,0.0,3,202,0.0
3,203,0.0,3,203,0.0,3,203,0.0,3,203,0.0,3,203,0.0
3,221,0.0,3,221,0.0,3,221,-1441.857142857143,3,221,0.0,3,221,0.0
3,222,0.0,3,222,0.0,3,222,0.0,3,222,0.0,3,222,0.0
3,223,0.0,3,223,0.0,3,223,0.0,3,223,0.0,3,223,0.0
3,234,0.0,3,234,0.0,3,234,-3309.8,3,234,0.0,3,234,0.0
3,235,0.0,3,235,0.0,3,235,0.0,3,235,0.0,3,235,-2283.25
3,236,0.0,3,236,0.0,3,236,-3297.3,3,236,0.0,3,236,0.0
3,238,0.0,3,238,0.0,3,238,-1511.84,3,238,0.0,3,238,0.0
3,240,0.0,3,240,0.0,3,240,0.0,3,240,0.0,3,240,0.0
3,245,0.0,3,245,0.0,3,245,-1689.5,3,245,0.0,3,245,0.0
3,246,0.0,3,246,0.0,3,246,-1062.75,3,246,0.0,3,246,0.0
3,254,0.0,3,254,0.0,3,254,0.0,3,254,0.0,3,254,0.0
3,266,0.0,3,266,0.0,3,266,-2263.5384615384614,3,266,0.0,3,266,0.0
3,267,0.0,3,267,0.0,3,267,0.0,3,267,0.0,3,267,-429.1666666666667
3,268,0.0,3,268,0.0,3,268,-885.4285714285714,3,268,0.0,3,268,0.0
3,350,0.0,3,350,0.0,3,350,0.0,3,350,0.0,3,350,432.42857142857144
3,360,0.0,3,360,0.0,3,360,0.0,3,360,0.0,3,360,0.0
3,412,0.0,3,412,0.0,3,412,0.0,3,412,0.0,3,412,192.4
3,420,0.0,3,420,0.0,3,420,0.0,3,420,0.0,3,420,0.0
3,421,0.0,3,421,0.0,3,421,0.0,3,421,0.0,3,421,0.0
3,427,0.0,3,427,0.0,3,427,0.0,3,427,0.0,3,427,0.0
3,429,0.0,3,429,0.0,3,429,0.0,3,429,0.0,3,429,0.0
3,432,0.0,3,432,0.0,3,432,0.0,3,432,0.0,3,432,0.0
3,497,0.0,3,497,0.0,3,497,0.0,3,497,0.0,3,497,219.7058823529412
3,498,0.0,3,498,0.0,3,498,0.0,3,498,0.0,3,498,0.0
3,516,0.0,3,516,0.0,3,516,0.0,3,516,0.0,3,516,0.0
3,517,0.0,3,517,0.0,3,517,-1443.6216216216217,3,517,0.0,3,517,0.0
3,518,0.0,3,518,0.0,3,518,-1072.4444444444443,3,518,0.0,3,518,0.0
3,523,0.0,3,523,0.0,3,523,0.0,3,523,0.0,3,523,0.0
3,526,0.0,3,526,0.0,3,526,0.0,3,526,0.0,3,526,0.0
3,555,0.0,3,555,0.0,3,555,0.0,3,555,0.0,3,555,-1341.875
3,711,0.0,3,711,0.0,3,711,-1795.4,3,711,0.0,3,711,0.0
3,777,0.0,3,777,0.0,3,777,-1727.0740740740741,3,777,0.0,3,777,0.0
3,875,0.0,3,875,0.0,3,875,0.0,3,875,0.0,3,875,0.0
3,876,0.0,3,876,0.0,3,876,0.0,3,876,0.0,3,876,0.0
3,887,0.0,3,887,0.0,3,887,0.0,3,887,0.0,3,887,0.0
3,888,0.0,3,888,0.0,3,888,0.0,3,888,0.0,3,888,-39.8
4,5,0.0,4,5,0.0,4,5,0.0,4,5,0.0,4,5,0.0
4,6,0.0,4,6,0.0,4,6,0.0,4,6,0.0,4,6,0.0
4,7,0.0,4,7,0.0,4,7,337.0,4,7,0.0,4,7,0.0
4,8,0.0,4,8,0.0,4,8,66.88888888888889,4,8,0.0,4,8,0.0
4,9,0.0,4,9,0.0,4,9,0.0,4,9,0.0,4,9,0.0
4,10,0.0,4,10,0.0,4,10,-693.6923076923077,4,10,0.0,4,10,0.0
4,11,0.0,4,11,0.0,4,11,0.0,4,11,0.0,4,11,0.0
4,12,0.0,4,12,0.0,4,12,0.0,4,12,0.0,4,12,0.0
4,13,0.0,4,13,0.0,4,13,-181.33333333333334,4,13,0.0,4,13,0.0
4,14,0.0,4,14,0.0,4,14,0.0,4,14,0.0,4,14,0.0
4,15,0.0,4,15,0.0,4,15,0.0,4,15,0.0,4,15,0.0
4,16,0.0,4,16,0.0,4,16,0.0,4,16,0.0,4,16,0.0
4,17,0.0,4,17,0.0,4,17,0.0,4,17,0.0,4,17,0.0
4,18,0.0,4,18,0.0,4,18,0.0,4,18,0.0,4,18,0.0
4,19,0.0,4,19,0.0,4,19,0.0,4,19,0.0,4,19,0.0
4,20,0.0,4,20,0.0,4,20,795.6666666666666,4,20,0.0,4,20,0.0
4,21,0.0,4,21,0.0,4,21,0.0,4,21,0.0,4,21,0.0
4,22,0.0,4,22,0.0,4,22,0.0,4,22,0.0,4,22,0.0
4,23,0.0,4,23,0.0,4,23,0.0,4,23,0.0,4,23,0.0
4,24,0.0,4,24,0.0,4,24,0.0,4,24,0.0,4,24,0.0
4,25,0.0,4,25,0.0,4,25,0.0,4,25,0.0,4,25,0.0
4,26,0.0,4,26,0.0,4,26,1834.888888888889,4,26,0.0,4,26,0.0
4,27,0.0,4,27,0.0,4,27,0.0,4,27,0.0,4,27,0.0
4,28,0.0,4,28,0.0,4,28,0.0,4,28,0.0,4,28,0.0
4,29,0.0,4,29,0.0,4,29,0.0,4,29,0.0,4,29,0.0
4,30,0.0,4,30,0.0,4,30,0.0,4,30,0.0,4,30,0.0
4,31,0.0,4,31,0.0,4,31,0.0,4,31,0.0,4,31,0.0
4,32,0.0,4,32,0.0,4,32,0.0,4,32,0.0,4,32,0.0
4,33,0.0,4,33,0.0,4,33,0.0,4,33,0.0,4,33,0.0
4,34,0.0,4,34,0.0,4,34,34.625,4,34,0.0,4,34,0.0
4,35,0.0,4,35,0.0,4,35,0.0,4,35,0.0,4,35,0.0
4,36,0.0,4,36,0.0,4,36,0.0,4,36,0.0,4,36,0.0
4,37,0.0,4,37,0.0,4,37,0.0,4,37,0.0,4,37,0.0
4,38,0.0,4,38,0.0,4,38,-980.170731707317,4,38,0.0,4,38,0.0
4,39,0.0,4,39,0.0,4,39,-2885.3529411764707,4,39,0.0,4,39,0.0
4,40,0.0,4,40,0.0,4,40,0.0,4,40,0.0,4,40,0.0
4,41,0.0,4,41,0.0,4,41,-4184.285714285715,4,41,0.0,4,41,0.0
4,42,0.0,4,42,0.0,4,42,-963.3863636363636,4,42,0.0,4,42,0.0
4,43,0.0,4,43,0.0,4,43,961.6,4,43,0.0,4,43,0.0
4,44,0.0,4,44,0.0,4,44,0.0,4,44,0.0,4,44,0.0
4,45,0.0,4,45,0.0,4,45,352.93333333333334,4,45,0.0,4,45,0.0
4,48,0.0,4,48,0.0,4,48,0.0,4,48,0.0,4,48,0.0
4,50,0.0,4,50,0.0,4,50,-762.6,4,50,0.0,4,50,0.0
4,51,0.0,4,51,0.0,4,51,0.0,4,51,0.0,4,51,0.0
4,53,0.0,4,53,0.0,4,53,0.0,4,53,0.0,4,53,0.0
4,54,0.0,4,54,0.0,4,54,0.0,4,54,0.0,4,54,0.0
4,55,0.0,4,55,0.0,4,55,-1435.8,4,55,0.0,4,55,0.0
4,56,0.0,4,56,0.0,4,56,0.0,4,56,0.0,4,56,0.0
4,57,0.0,4,57,0.0,4,57,0.0,4,57,0.0,4,57,0.0
4,58,0.0,4,58,0.0,4,58,0.0,4,58,0.0,4,58,0.0
4,59,0.0,4,59,0.0,4,59,0.0,4,59,0.0,4,59,0.0
4,60,0.0,4,60,0.0,4,60,0.0,4,60,0.0,4,60,0.0
4,61,0.0,4,61,0.0,4,61,-458.76,4,61,0.0,4,61,0.0
4,62,0.0,4,62,0.0,4,62,0.0,4,62,0.0,4,62,0.0
4,63,0.0,4,63,0.0,4,63,0.0,4,63,0.0,4,63,0.0
4,64,0.0,4,64,0.0,4,64,0.0,4,64,0.0,4,64,0.0
4,67,0.0,4,67,0.0,4,67,0.0,4,67,0.0,4,67,0.0
4,68,0.0,4,68,0.0,4,68,-475.0769230769231,4,68,0.0,4,68,0.0
4,69,0.0,4,69,0.0,4,69,1030.5,4,69,0.0,4,69,0.0
4,72,0.0,4,72,0.0,4,72,0.0,4,72,0.0,4,72,0.0
4,74,0.0,4,74,0.0,4,74,0.0,4,74,0.0,4,74,0.0
4,75,0.0,4,75,0.0,4,75,0.0,4,75,0.0,4,75,0.0
4,76,0.0,4,76,0.0,4,76,0.0,4,76,0.0,4,76,0.0
4,77,0.0,4,77,0.0,4,77,0.0,4,77,0.0,4,77,0.0
4,78,0.0,4,78,0.0,4,78,0.0,4,78,0.0,4,78,0.0
4,79,0.0,4,79,0.0,4,79,1653.4285714285713,4,79,0.0,4,79,0.0
4,80,0.0,4,80,0.0,4,80,-507.5,4,80,0.0,4,80,0.0
4,81,0.0,4,81,0.0,4,81,1130.142857142857,4,81,0.0,4,81,0.0
4,82,0.0,4,82,0.0,4,82,0.0,4,82,0.0,4,82,0.0
4,83,0.0,4,83,0.0,4,83,0.0,4,83,0.0,4,83,0.0
4,84,0.0,4,84,0.0,4,84,589.6,4,84,0.0,4,84,0.0
4,85,0.0,4,85,0.0,4,85,0.0,4,85,0.0,4,85,0.0
4,86,0.0,4,86,0.0,4,86,0.0,4,86,0.0,4,86,0.0
4,89,0.0,4,89,0.0,4,89,0.0,4,89,0.0,4,89,0.0
4,90,0.0,4,90,0.0,4,90,-1046.875,4,90,0.0,4,90,0.0
4,91,0.0,4,91,0.0,4,91,-1951.5384615384614,4,91,0.0,4,91,0.0
4,92,0.0,4,92,0.0,4,92,0.0,4,92,0.0,4,92,0.0
4,96,0.0,4,96,0.0,4,96,0.0,4,96,0.0,4,96,0.0
4,98,0.0,4,98,0.0,4,98,0.0,4,98,0.0,4,98,0.0
4,99,0.0,4,99,0.0,4,99,-708.4090909090909,4,99,0.0,4,99,0.0
4,101,0.0,4,101,0.0,4,101,-1128.5,4,101,0.0,4,101,0.0
4,102,0.0,4,102,0.0,4,102,0.0,4,102,0.0,4,102,0.0
4,103,0.0,4,103,0.0,4,103,31.59016393442623,4,103,0.0,4,103,0.0
4,104,0.0,4,104,0.0,4,104,0.0,4,104,0.0,4,104,0.0
4,105,0.0,4,105,0.0,4,105,-1245.4,4,105,0.0,4,105,0.0
4,106,0.0,4,106,0.0,4,106,0.0,4,106,0.0,4,106,0.0
4,107,0.0,4,107,0.0,4,107,0.0,4,107,0.0,4,107,0.0
4,110,0.0,4,110,0.0,4,110,0.0,4,110,0.0,4,110,0.0
4,111,0.0,4,111,0.0,4,111,0.0,4,111,0.0,4,111,0.0
4,112,0.0,4,112,0.0,4,112,-87.79710144927536,4,112,0.0,4,112,0.0
4,113,0.0,4,113,0.0,4,113,0.0,4,113,0.0,4,113,0.0
4,114,0.0,4,114,0.0,4,114,0.0,4,114,0.0,4,114,0.0
4,115,0.0,4,115,0.0,4,115,232.6,4,115,0.0,4,115,0.0
4,117,0.0,4,117,0.0,4,117,0.0,4,117,0.0,4,117,0.0
4,119,0.0,4,119,0.0,4,119,0.0,4,119,0.0,4,119,0.0
4,120,0.0,4,120,0.0,4,120,0.0,4,120,0.0,4,120,0.0
4,121,0.0,4,121,0.0,4,121,0.0,4,121,0.0,4,121,0.0
4,122,0.0,4,122,0.0,4,122,0.0,4,122,0.0,4,122,0.0
4,126,0.0,4,126,0.0,4,126,0.0,4,126,0.0,4,126,0.0
4,127,0.0,4,127,0.0,4,127,287.3076923076923,4,127,0.0,4,127,0.0
4,131,0.0,4,131,0.0,4,131,-533.3333333333334,4,131,0.0,4,131,0.0
4,133,0.0,4,133,0.0,4,133,0.0,4,133,0.0,4,133,0.0
4,134,0.0,4,134,0.0,4,134,-2318.4285714285716,4,134,0.0,4,134,0.0
4,136,0.0,4,136,0.0,4,136,1826.7777777777778,4,136,0.0,4,136,0.0
4,141,0.0,4,141,0.0,4,141,0.0,4,141,0.0,4,141,0.0
4,142,0.0,4,142,0.0,4,142,16.444444444444443,4,142,0.0,4,142,0.0
4,143,0.0,4,143,0.0,4,143,0.0,4,143,0.0,4,143,0.0
4,145,0.0,4,145,0.0,4,145,0.0,4,145,0.0,4,145,0.0
4,147,0.0,4,147,0.0,4,147,933.0416666666666,4,147,0.0,4,147,0.0
4,150,0.0,4,150,0.0,4,150,0.0,4,150,0.0,4,150,0.0
4,154,0.0,4,154,0.0,4,154,0.0,4,154,0.0,4,154,0.0
4,157,0.0,4,157,0.0,4,157,-1154.9333333333334,4,157,0.0,4,157,0.0
4,161,0.0,4,161,0.0,4,161,428.14285714285717,4,161,0.0,4,161,0.0
4,163,0.0,4,163,0.0,4,163,-777.6,4,163,0.0,4,163,0.0
4,164,0.0,4,164,0.0,4,164,0.0,4,164,0.0,4,164,0.0
4,166,0.0,4,166,0.0,4,166,-954.4137931034483,4,166,0.0,4,166,0.0
4,200,0.0,4,200,0.0,4,200,0.0,4,200,0.0,4,200,0.0
4,201,0.0,4,201,0.0,4,201,0.0,4,201,0.0,4,201,0.0
4,202,0.0,4,202,0.0,4,202,0.0,4,202,0.0,4,202,0.0
4,203,0.0,4,203,0.0,4,203,0.0,4,203,0.0,4,203,0.0
4,221,0.0,4,221,0.0,4,221,-1081.625,4,221,0.0,4,221,0.0
4,222,0.0,4,222,0.0,4,222,0.0,4,222,0.0,4,222,0.0
4,223,0.0,4,223,0.0,4,223,0.0,4,223,0.0,4,223,0.0
4,234,0.0,4,234,0.0,4,234,0.0,4,234,0.0,4,234,0.0
4,235,0.0,4,235,0.0,4,235,0.0,4,235,0.0,4,235,0.0
4,236,0.0,4,236,0.0,4,236,0.0,4,236,0.0,4,236,0.0
4,238,0.0,4,238,0.0,4,238,-1738.4545454545455,4,238,0.0,4,238,0.0
4,240,0.0,4,240,0.0,4,240,0.0,4,240,0.0,4,240,0.0
4,245,0.0,4,245,0.0,4,245,-1321.25,4,245,0.0,4,245,0.0
4,246,0.0,4,246,0.0,4,246,-1229.3846153846155,4,246,0.0,4,246,0.0
4,254,0.0,4,254,0.0,4,254,0.0,4,254,0.0,4,254,0.0
4,266,0.0,4,266,0.0,4,266,0.0,4,266,0.0,4,266,0.0
4,267,0.0,4,267,0.0,4,267,0.0,4,267,0.0,4,267,0.0
4,268,0.0,4,268,0.0,4,268,-416.2708333333333,4,268,0.0,4,268,0.0
4,350,0.0,4,350,0.0,4,350,0.0,4,350,0.0,4,350,0.0
4,360,0.0,4,360,0.0,4,360,0.0,4,360,0.0,4,360,0.0
4,412,0.0,4,412,0.0,4,412,0.0,4,412,0.0,4,412,0.0
4,420,0.0,4,420,0.0,4,420,0.0,4,420,0.0,4,420,0.0
4,421,0.0,4,421,0.0,4,421,0.0,4,421,0.0,4,421,0.0
4,427,0.0,4,427,0.0,4,427,0.0,4,427,0.0,4,427,0.0
4,429,0.0,4,429,0.0,4,429,0.0,4,429,0.0,4,429,0.0
4,432,0.0,4,432,0.0,4,432,0.0,4,432,0.0,4,432,0.0
4,497,0.0,4,497,0.0,4,497,0.0,4,497,0.0,4,497,0.0
4,498,0.0,4,498,0.0,4,498,0.0,4,498,0.0,4,498,0.0
4,516,0.0,4,516,0.0,4,516,0.0,4,516,0.0,4,516,0.0
4,517,0.0,4,517,0.0,4,517,-135.8217054263566,4,517,0.0,4,517,0.0
4,518,0.0,4,518,0.0,4,518,-1373.7142857142858,4,518,0.0,4,518,0.0
4,523,0.0,4,523,0.0,4,523,0.0,4,523,0.0,4,523,0.0
4,526,0.0,4,526,0.0,4,526,0.0,4,526,0.0,4,526,0.0
4,555,0.0,4,555,0.0,4,555,541.0,4,555,0.0,4,555,0.0
4,711,0.0,4,711,0.0,4,711,930.7857142857143,4,711,0.0,4,711,0.0
4,777,0.0,4,777,0.0,4,777,-1112.2702702702702,4,777,0.0,4,777,0.0
4,875,0.0,4,875,0.0,4,875,0.0,4,875,0.0,4,875,0.0
4,876,0.0,4,876,0.0,4,876,0.0,4,876,0.0,4,876,0.0
4,887,0.0,4,887,0.0,4,887,0.0,4,887,0.0,4,887,0.0
4,888,0.0,4,888,0.0,4,888,0.0,4,888,0.0,4,888,0.0
5,6,0.0,5,6,0.0,5,6,0.0,5,6,0.0,5,6,0.0
5,7,0.0,5,7,0.0,5,7,0.0,5,7,0.0,5,7,0.0
5,8,0.0,5,8,0.0,5,8,0.0,5,8,0.0,5,8,0.0
5,9,0.0,5,9,113.0,5,9,0.0,5,9,0.0,5,9,0.0
5,10,-1696.4,5,10,0.0,5,10,0.0,5,10,0.0,5,10,0.0
5,11,0.0,5,11,-1451.7272727272727,5,11,0.0,5,11,0.0,5,11,0.0
5,12,0.0,5,12,0.0,5,12,0.0,5,12,0.0,5,12,0.0
5,13,0.0,5,13,0.0,5,13,0.0,5,13,0.0,5,13,0.0
5,14,0.0,5,14,0.0,5,14,0.0,5,14,0.0,5,14,0.0
5,15,0.0,5,15,0.0,5,15,0.0,5,15,0.0,5,15,0.0
5,16,0.0,5,16,0.0,5,16,0.0,5,16,0.0,5,16,0.0
5,17,0.0,5,17,0.0,5,17,0.0,5,17,0.0,5,17,0.0
5,18,0.0,5,18,0.0,5,18,0.0,5,18,0.0,5,18,0.0
5,19,0.0,5,19,1658.4,5,19,0.0,5,19,0.0,5,19,0.0
5,20,0.0,5,20,-1351.8235294117646,5,20,0.0,5,20,0.0,5,20,0.0
5,21,0.0,5,21,0.0,5,21,0.0,5,21,0.0,5,21,0.0
5,22,0.0,5,22,0.0,5,22,0.0,5,22,0.0,5,22,0.0
5,23,0.0,5,23,0.0,5,23,0.0,5,23,0.0,5,23,0.0
5,24,0.0,5,24,0.0,5,24,0.0,5,24,0.0,5,24,0.0
5,25,0.0,5,25,0.0,5,25,0.0,5,25,0.0,5,25,0.0
5,26,0.0,5,26,0.0,5,26,0.0,5,26,0.0,5,26,0.0
5,27,0.0,5,27,0.0,5,27,0.0,5,27,0.0,5,27,0.0
5,28,0.0,5,28,50.57142857142857,5,28,0.0,5,28,0.0,5,28,0.0
5,29,0.0,5,29,0.0,5,29,0.0,5,29,0.0,5,29,0.0
5,30,0.0,5,30,-1261.75,5,30,0.0,5,30,0.0,5,30,0.0
5,31,0.0,5,31,0.0,5,31,0.0,5,31,0.0,5,31,0.0
5,32,0.0,5,32,1554.1666666666667,5,32,0.0,5,32,0.0,5,32,0.0
5,33,0.0,5,33,888.1,5,33,0.0,5,33,0.0,5,33,0.0
5,34,0.0,5,34,0.0,5,34,0.0,5,34,0.0,5,34,0.0
5,35,0.0,5,35,498.95,5,35,0.0,5,35,0.0,5,35,0.0
5,36,0.0,5,36,0.0,5,36,0.0,5,36,0.0,5,36,0.0
5,37,0.0,5,37,0.0,5,37,0.0,5,37,0.0,5,37,0.0
5,38,0.0,5,38,0.0,5,38,0.0,5,38,0.0,5,38,0.0
5,39,0.0,5,39,0.0,5,39,0.0,5,39,0.0,5,39,0.0
5,40,0.0,5,40,0.0,5,40,0.0,5,40,0.0,5,40,0.0
5,41,0.0,5,41,0.0,5,41,0.0,5,41,0.0,5,41,0.0
5,42,0.0,5,42,0.0,5,42,0.0,5,42,0.0,5,42,0.0
5,43,0.0,5,43,0.0,5,43,0.0,5,43,0.0,5,43,0.0
5,44,0.0,5,44,0.0,5,44,0.0,5,44,0.0,5,44,0.0
5,45,0.0,5,45,0.0,5,45,0.0,5,45,0.0,5,45,0.0
5,48,0.0,5,48,-132.15384615384616,5,48,0.0,5,48,0.0,5,48,0.0
5,50,0.0,5,50,0.0,5,50,0.0,5,50,0.0,5,50,0.0
5,51,0.0,5,51,0.0,5,51,0.0,5,51,0.0,5,51,0.0
